psllq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psllw RW:XMM0..15, IMM(8)  # by extension: SSE
psllw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psllw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psrad RW:XMM0..15, IMM(8)  # by extension: SSE
psrad RW:XMM0..15, R:XMM0..15  # by extension: SSE
psrad RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psraw RW:XMM0..15, IMM(8)  # by extension: SSE
psraw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psraw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psrld RW:XMM0..15, IMM(8)  # by extension: SSE
psrld RW:XMM0..15, R:XMM0..15  # by extension: SSE
psrld RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psrldq RW:XMM0..15, IMM(8)  # by extension: SSE
psrlq RW:XMM0..15, IMM(8)  # by extension: SSE
psrlq RW:XMM0..15, R:XMM0..15  # by extension: SSE
psrlq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psrlw RW:XMM0..15, IMM(8)  # by extension: SSE
psrlw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psrlw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubb RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubd RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubq RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubsb RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubsb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubsw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubsw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubusb RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubusb RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubusw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubusw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
psubw RW:XMM0..15, R:XMM0..15  # by extension: SSE
psubw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
ptest R:XMM0..15, R:XMM0..15  # by extension: SSE
ptest R:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
ptwrite R:GPR:32  # by extension: system instruction
ptwrite R:GPR:64  # by extension: system instruction
ptwrite dword ptr R:MEM(32)  # by extension: system instruction
ptwrite qword ptr R:MEM(64)  # by extension: system instruction
punpckhbw RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpckhbw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpckhdq RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpckhdq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpckhqdq RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpckhqdq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpckhwd RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpckhwd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpcklbw RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpcklbw RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpckldq RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpckldq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpcklqdq RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpcklqdq RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
punpcklwd RW:XMM0..15, R:XMM0..15  # by extension: SSE
punpcklwd RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
push 0x0  # has a self dependency
push IMM(16)  # has a self dependency
push IMM(32)  # has a self dependency
push IMM(8)  # has a self dependency
push R:GPR:16  # has a self dependency
push R:GPR:64  # has a self dependency
push R:fs  # uses a segment register
push R:gs  # uses a segment register
push qword ptr R:MEM(64)  # has a self dependency
push word ptr R:MEM(16)  # has a self dependency
pushfq  # has a self dependency
pxor RW:FPMM:64, R:FPMM:64  # has not enough r/w registers available
pxor RW:FPMM:64, qword ptr R:MEM(64)  # has not enough r/w registers available
pxor RW:XMM0..15, R:XMM0..15  # by extension: SSE
pxor RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
rcl RW:GPR:16  # has a self dependency
rcl RW:GPR:16, IMM(8)  # has a self dependency
rcl RW:GPR:16, R:cl  # has a self dependency
rcl RW:GPR:32  # has a self dependency
rcl RW:GPR:32, IMM(8)  # has a self dependency
rcl RW:GPR:32, R:cl  # has a self dependency
rcl RW:GPR:64  # has a self dependency
rcl RW:GPR:64, IMM(8)  # has a self dependency
rcl RW:GPR:64, R:cl  # has a self dependency
rcl RW:ah,bh,ch,dh  # has not enough r/w registers available
rcl RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
rcl RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
rcl RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
rcl RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl  # has a self dependency
rcl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
rcl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
rcl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
rcl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
rcl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
rcl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
rcl byte ptr RW:MEM(8)  # has a self dependency
rcl byte ptr RW:MEM(8), IMM(8)  # has a self dependency
rcl byte ptr RW:MEM(8), R:cl  # has a self dependency
rcl dword ptr RW:MEM(32)  # has a self dependency
rcl dword ptr RW:MEM(32), IMM(8)  # has a self dependency
rcl dword ptr RW:MEM(32), R:cl  # has a self dependency
rcl qword ptr RW:MEM(64)  # has a self dependency
rcl qword ptr RW:MEM(64), IMM(8)  # has a self dependency
rcl qword ptr RW:MEM(64), R:cl  # has a self dependency
rcl word ptr RW:MEM(16)  # has a self dependency
rcl word ptr RW:MEM(16), IMM(8)  # has a self dependency
rcl word ptr RW:MEM(16), R:cl  # has a self dependency
rcpps W:XMM0..15, R:XMM0..15  # by extension: SSE
rcpps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
rcpss RW:XMM0..15, R:XMM0..15  # by extension: SSE
rcpss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
rcr RW:GPR:16  # has a self dependency
rcr RW:GPR:16, IMM(8)  # has a self dependency
rcr RW:GPR:16, R:cl  # has a self dependency
rcr RW:GPR:32  # has a self dependency
rcr RW:GPR:32, IMM(8)  # has a self dependency
rcr RW:GPR:32, R:cl  # has a self dependency
rcr RW:GPR:64  # has a self dependency
rcr RW:GPR:64, IMM(8)  # has a self dependency
rcr RW:GPR:64, R:cl  # has a self dependency
rcr RW:ah,bh,ch,dh  # has not enough r/w registers available
rcr RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
rcr RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
rcr RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
rcr RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:cl  # has a self dependency
rcr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
rcr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
rcr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
rcr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
rcr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
rcr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
rcr byte ptr RW:MEM(8)  # has a self dependency
rcr byte ptr RW:MEM(8), IMM(8)  # has a self dependency
rcr byte ptr RW:MEM(8), R:cl  # has a self dependency
rcr dword ptr RW:MEM(32)  # has a self dependency
rcr dword ptr RW:MEM(32), IMM(8)  # has a self dependency
rcr dword ptr RW:MEM(32), R:cl  # has a self dependency
rcr qword ptr RW:MEM(64)  # has a self dependency
rcr qword ptr RW:MEM(64), IMM(8)  # has a self dependency
rcr qword ptr RW:MEM(64), R:cl  # has a self dependency
rcr word ptr RW:MEM(16)  # has a self dependency
rcr word ptr RW:MEM(16), IMM(8)  # has a self dependency
rcr word ptr RW:MEM(16), R:cl  # has a self dependency
rdpkru  # has a self dependency
rdrand RW:GPR:16  # by scheme: excessively slow
rdrand W:GPR:32  # by scheme: excessively slow
rdrand W:GPR:64  # by scheme: excessively slow
rdseed RW:GPR:16  # by scheme: excessively slow
rdseed W:GPR:32  # by scheme: excessively slow
rdseed W:GPR:64  # by scheme: excessively slow
rep cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]  # has REP prefix
rep cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]  # has REP prefix
rep cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]  # has REP prefix
rep cmpsw word ptr R:[rsi], word ptr R:es:[rdi]  # has REP prefix
rep insb  # has REP prefix
rep insd  # has REP prefix
rep insw  # has REP prefix
rep lodsb RW:al, byte ptr R:[rsi]  # has REP prefix
rep lodsd RW:eax, dword ptr R:[rsi]  # has REP prefix
rep lodsq RW:rax, qword ptr R:[rsi]  # has REP prefix
rep lodsw RW:ax, word ptr R:[rsi]  # has REP prefix
rep movsb byte ptr RW:es:[rdi], byte ptr R:[rsi]  # has REP prefix
rep movsd dword ptr RW:es:[rdi], dword ptr R:[rsi]  # has REP prefix
rep movsq qword ptr RW:es:[rdi], qword ptr R:[rsi]  # has REP prefix
rep movsw word ptr RW:es:[rdi], word ptr R:[rsi]  # has REP prefix
rep outsb  # has REP prefix
rep outsd  # has REP prefix
rep outsw  # has REP prefix
rep scasb R:al, byte ptr R:es:[rdi]  # has REP prefix
rep scasd R:eax, dword ptr R:es:[rdi]  # has REP prefix
rep scasq R:rax, qword ptr R:es:[rdi]  # has REP prefix
rep scasw R:ax, word ptr R:es:[rdi]  # has REP prefix
rep stosb byte ptr RW:es:[rdi], R:al  # has REP prefix
rep stosd dword ptr RW:es:[rdi], R:eax  # has REP prefix
rep stosq qword ptr RW:es:[rdi], R:rax  # has REP prefix
rep stosw word ptr RW:es:[rdi], R:ax  # has REP prefix
repne cmpsb byte ptr R:[rsi], byte ptr R:es:[rdi]  # has REP prefix
repne cmpsd dword ptr R:[rsi], dword ptr R:es:[rdi]  # has REP prefix
repne cmpsq qword ptr R:[rsi], qword ptr R:es:[rdi]  # has REP prefix
repne cmpsw word ptr R:[rsi], word ptr R:es:[rdi]  # has REP prefix
repne insb  # has REP prefix
repne insd  # has REP prefix
repne insw  # has REP prefix
repne lodsb RW:al, byte ptr R:[rsi]  # has REP prefix
repne lodsd RW:eax, dword ptr R:[rsi]  # has REP prefix
repne lodsq RW:rax, qword ptr R:[rsi]  # has REP prefix
repne lodsw RW:ax, word ptr R:[rsi]  # has REP prefix
repne movsb byte ptr RW:es:[rdi], byte ptr R:[rsi]  # has REP prefix
repne movsd dword ptr RW:es:[rdi], dword ptr R:[rsi]  # has REP prefix
repne movsq qword ptr RW:es:[rdi], qword ptr R:[rsi]  # has REP prefix
repne movsw word ptr RW:es:[rdi], word ptr R:[rsi]  # has REP prefix
repne outsb  # has REP prefix
repne outsd  # has REP prefix
repne outsw  # has REP prefix
repne scasb R:al, byte ptr R:es:[rdi]  # has REP prefix
repne scasd R:eax, dword ptr R:es:[rdi]  # has REP prefix
repne scasq R:rax, qword ptr R:es:[rdi]  # has REP prefix
repne scasw R:ax, word ptr R:es:[rdi]  # has REP prefix
repne stosb byte ptr RW:es:[rdi], R:al  # has REP prefix
repne stosd dword ptr RW:es:[rdi], R:eax  # has REP prefix
repne stosq qword ptr RW:es:[rdi], R:rax  # has REP prefix
repne stosw word ptr RW:es:[rdi], R:ax  # has REP prefix
ret  # affects control flow
ret IMM(16)  # affects control flow
retf  # affects control flow
retf IMM(16)  # affects control flow
retfq  # affects control flow
retfq IMM(16)  # affects control flow
rol RW:ah,bh,ch,dh  # has not enough r/w registers available
rol RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
rol RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
rol RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
rol RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
rol RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
rol RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
rol RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
rol RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
rol RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
ror RW:ah,bh,ch,dh  # has not enough r/w registers available
ror RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
ror RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
ror RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
ror RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
ror RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
ror RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
ror RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
ror RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
ror RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
roundpd W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
roundpd W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
roundps W:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
roundps W:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SSE
roundsd RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
roundsd RW:XMM0..15, qword ptr R:MEM(64), IMM(8)  # by extension: SSE
roundss RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SSE
roundss RW:XMM0..15, dword ptr R:MEM(32), IMM(8)  # by extension: SSE
rsm  # affects control flow
rsqrtps W:XMM0..15, R:XMM0..15  # by extension: SSE
rsqrtps W:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SSE
rsqrtss RW:XMM0..15, R:XMM0..15  # by extension: SSE
rsqrtss RW:XMM0..15, dword ptr R:MEM(32)  # by extension: SSE
sahf  # uses an 8-bit high register
sar RW:ah,bh,ch,dh  # has not enough r/w registers available
sar RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
sar RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
sar RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
sar RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
sar RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
sar RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
sar RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
sar RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
sar RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
sbb RW:GPR:16, 0x0  # has a self dependency
sbb RW:GPR:16, IMM(16)  # has a self dependency
sbb RW:GPR:16, IMM(8)  # has a self dependency
sbb RW:GPR:16, R:GPR:16  # has a self dependency
sbb RW:GPR:16, word ptr R:MEM(16)  # has a self dependency
sbb RW:GPR:32, 0x0  # has a self dependency
sbb RW:GPR:32, IMM(32)  # has a self dependency
sbb RW:GPR:32, IMM(8)  # has a self dependency
sbb RW:GPR:32, R:GPR:32  # has a self dependency
sbb RW:GPR:32, dword ptr R:MEM(32)  # has a self dependency
sbb RW:GPR:64, 0x0  # has a self dependency
sbb RW:GPR:64, IMM(32)  # has a self dependency
sbb RW:GPR:64, IMM(8)  # has a self dependency
sbb RW:GPR:64, R:GPR:64  # has a self dependency
sbb RW:GPR:64, qword ptr R:MEM(64)  # has a self dependency
sbb RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
sbb RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
sbb RW:ah,bh,ch,dh, R:ah,bh,ch,dh  # has not enough r/w registers available
sbb RW:ah,bh,ch,dh, R:al,bl,cl,dl  # has not enough r/w registers available
sbb RW:ah,bh,ch,dh, byte ptr R:MEM(8)  # has not enough r/w registers available
sbb RW:al, 0x0  # has a self dependency
sbb RW:al, IMM(8)  # has a self dependency
sbb RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
sbb RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl, byte ptr R:MEM(8)  # has a self dependency
sbb RW:al,bl,cl,dl, R:ah,bh,ch,dh  # has not enough r/w registers available
sbb RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
sbb RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
sbb RW:ax, IMM(16)  # has a self dependency
sbb RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
sbb RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
sbb RW:eax, IMM(32)  # has a self dependency
sbb RW:rax, IMM(32)  # has a self dependency
sbb byte ptr RW:MEM(8), 0x0  # has a self dependency
sbb byte ptr RW:MEM(8), IMM(8)  # has a self dependency
sbb byte ptr RW:MEM(8), R:ah,bh,ch,dh  # has a self dependency
sbb byte ptr RW:MEM(8), R:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # has a self dependency
sbb dword ptr RW:MEM(32), 0x0  # has a self dependency
sbb dword ptr RW:MEM(32), IMM(32)  # has a self dependency
sbb dword ptr RW:MEM(32), IMM(8)  # has a self dependency
sbb dword ptr RW:MEM(32), R:GPR:32  # has a self dependency
sbb qword ptr RW:MEM(64), 0x0  # has a self dependency
sbb qword ptr RW:MEM(64), IMM(32)  # has a self dependency
sbb qword ptr RW:MEM(64), IMM(8)  # has a self dependency
sbb qword ptr RW:MEM(64), R:GPR:64  # has a self dependency
sbb word ptr RW:MEM(16), 0x0  # has a self dependency
sbb word ptr RW:MEM(16), IMM(16)  # has a self dependency
sbb word ptr RW:MEM(16), IMM(8)  # has a self dependency
sbb word ptr RW:MEM(16), R:GPR:16  # has a self dependency
scasb R:al, byte ptr R:es:[rdi]  # by scheme: incrementing string ops
scasd R:eax, dword ptr R:es:[rdi]  # by scheme: incrementing string ops
scasq R:rax, qword ptr R:es:[rdi]  # by scheme: incrementing string ops
scasw R:ax, word ptr R:es:[rdi]  # by scheme: incrementing string ops
seta RW:ah,bh,ch,dh  # has not enough r/w registers available
seta RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
seta byte ptr RW:MEM(8)  # is a cmovCC or setCC
setae RW:ah,bh,ch,dh  # has not enough r/w registers available
setae RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setae byte ptr RW:MEM(8)  # is a cmovCC or setCC
setb RW:ah,bh,ch,dh  # has not enough r/w registers available
setb RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setb byte ptr RW:MEM(8)  # is a cmovCC or setCC
setbe RW:ah,bh,ch,dh  # has not enough r/w registers available
setbe RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setbe byte ptr RW:MEM(8)  # is a cmovCC or setCC
sete RW:ah,bh,ch,dh  # has not enough r/w registers available
sete RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
sete byte ptr RW:MEM(8)  # is a cmovCC or setCC
setg RW:ah,bh,ch,dh  # has not enough r/w registers available
setg RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setg byte ptr RW:MEM(8)  # is a cmovCC or setCC
setge RW:ah,bh,ch,dh  # has not enough r/w registers available
setge RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setge byte ptr RW:MEM(8)  # is a cmovCC or setCC
setl RW:ah,bh,ch,dh  # has not enough r/w registers available
setl RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setl byte ptr RW:MEM(8)  # is a cmovCC or setCC
setle RW:ah,bh,ch,dh  # has not enough r/w registers available
setle RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setle byte ptr RW:MEM(8)  # is a cmovCC or setCC
setne RW:ah,bh,ch,dh  # has not enough r/w registers available
setne RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setne byte ptr RW:MEM(8)  # is a cmovCC or setCC
setno RW:ah,bh,ch,dh  # has not enough r/w registers available
setno RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setno byte ptr RW:MEM(8)  # is a cmovCC or setCC
setnp RW:ah,bh,ch,dh  # has not enough r/w registers available
setnp RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setnp byte ptr RW:MEM(8)  # is a cmovCC or setCC
setns RW:ah,bh,ch,dh  # has not enough r/w registers available
setns RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setns byte ptr RW:MEM(8)  # is a cmovCC or setCC
seto RW:ah,bh,ch,dh  # has not enough r/w registers available
seto RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
seto byte ptr RW:MEM(8)  # is a cmovCC or setCC
setp RW:ah,bh,ch,dh  # has not enough r/w registers available
setp RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
setp byte ptr RW:MEM(8)  # is a cmovCC or setCC
sets RW:ah,bh,ch,dh  # has not enough r/w registers available
sets RW:al,bl,bpl,cl,dil,dl,r10b,r11b,r12b,r13b,r14b,r15b,r8b,r9b,sil,spl  # is a cmovCC or setCC
sets byte ptr RW:MEM(8)  # is a cmovCC or setCC
sfence  # by extension: SSE
sha1msg1 RW:XMM0..15, R:XMM0..15  # by extension: SHA
sha1msg1 RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SHA
sha1msg2 RW:XMM0..15, R:XMM0..15  # by extension: SHA
sha1msg2 RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SHA
sha1nexte RW:XMM0..15, R:XMM0..15  # by extension: SHA
sha1nexte RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SHA
sha1rnds4 RW:XMM0..15, R:XMM0..15, IMM(8)  # by extension: SHA
sha1rnds4 RW:XMM0..15, xmmword ptr R:MEM(128), IMM(8)  # by extension: SHA
sha256msg1 RW:XMM0..15, R:XMM0..15  # by extension: SHA
sha256msg1 RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SHA
sha256msg2 RW:XMM0..15, R:XMM0..15  # by extension: SHA
sha256msg2 RW:XMM0..15, xmmword ptr R:MEM(128)  # by extension: SHA
sha256rnds2 RW:XMM0..15, R:XMM0..15, R:xmm0  # has 3 or more explicit read operands
sha256rnds2 RW:XMM0..15, xmmword ptr R:MEM(128), R:xmm0  # has 3 or more explicit read operands
shl RW:ah,bh,ch,dh  # has not enough r/w registers available
shl RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
shl RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
shl RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
shl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
shl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
shl RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
shl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
shl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
shl RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
shld RW:GPR:16, R:GPR:16, R:cl  # has 3 or more explicit read operands
shld RW:GPR:32, R:GPR:32, R:cl  # has 3 or more explicit read operands
shld RW:GPR:64, R:GPR:64, R:cl  # has 3 or more explicit read operands
shld dword ptr RW:MEM(32), R:GPR:32, R:cl  # has 3 or more explicit read operands
shld qword ptr RW:MEM(64), R:GPR:64, R:cl  # has 3 or more explicit read operands
shld word ptr RW:MEM(16), R:GPR:16, R:cl  # has 3 or more explicit read operands
shr RW:ah,bh,ch,dh  # has not enough r/w registers available
shr RW:ah,bh,ch,dh, 0x0  # has not enough r/w registers available
shr RW:ah,bh,ch,dh, IMM(8)  # has not enough r/w registers available
shr RW:ah,bh,ch,dh, R:cl  # has not enough r/w registers available
shr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b  # has not enough r/w registers available
shr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, 0x0  # has not enough r/w registers available
shr RW:al,bl,cl,dl,r10b,r11b,r8b,r9b, IMM(8)  # has not enough r/w registers available
shr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl  # has not enough r/w registers available
shr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, 0x0  # has not enough r/w registers available
shr RW:bpl,dil,r12b,r13b,r14b,r15b,sil,spl, IMM(8)  # has not enough r/w registers available
shrd RW:GPR:16, R:GPR:16, R:cl  # has 3 or more explicit read operands
